GENERATION 0 DIAGNOSTIC
============================================================
Graph: 4v / 4e, L_total = 5.55
Weyl alpha = 4.5956  (raw eigs [0.341, 79.495] -> scaled [15.27, 304.56])
Target zeros [14.13, 77.14]
Windowed eigenvalues: 21 (target: 20)
Score: Total=0.6263 [Pos=0.5859*0.7, Spacing=0.7436*0.2, PairCorr=0.6741*0.1, Cov=1.00, Window=20/20, alpha=4.60, PrimeOlap=1.0000(diag)]

   i          Zero    Scaled Eig        Diff
--------------------------------------------
   0       14.1347       15.2717      1.1370
   1       21.0220       25.3139      4.2919
   2       25.0109       27.0786      2.0678
   3       30.4249       30.5548      0.1300
   4       32.9351       37.2245      4.2895
   5       37.5862       38.0378      0.4517
   6       40.9187       41.8192      0.9005
   7       43.3271       47.1636      3.8365
   8       48.0052       47.4253      0.5798
   9       49.7738       51.6876      1.9138
  10       52.9703       55.9604      2.9901
  11       56.4462       56.1193      0.3269
  12       59.3470       60.7275      1.3804
  13       60.8318       63.9332      3.1014
  14       65.1125       64.4744      0.6382
  15       67.0798       69.1672      2.0873
  16       69.5464       71.4966      1.9502
  17       72.0672       72.4344      0.3673
  18       75.7047       77.1236      1.4189
  19       77.1448       78.7432      1.5983
